S.No,Course Name,Timing
311,COMPUTER GRAPHICS-COL781,TF 14:00-15:30
312,ADVANCED FUNCTIONAL BRAIN IMG.-COL786,TF 15:30-17:00
313,SPL TOPICS IN HARDWARE SYSTEMS-COL861,"MW 11:00-12:00 ,Th 12:00-13:00"
314,SPL. TOPICS IN THEO. COMP. SC.-COL863,MTh 08:00-09:30
315,SPECIAL TOPICS IN ALGORITHMS-COL866,TF 14:00-15:30
316,SPL. TOPICS IN HIGH SPEED NET.-COL867,TF 15:30-17:00
317,SPL. TOPICS IN DATABASE SYST.-COL868,MTh 14:00-15:30
318,TEACHING PRACTICUM IN COMPUTER SCIENCE AND ENGINEERING-CON800,
319,RESEARCH PRACTICUM IN COMPUTER SCIENCE AND ENGINEERING-CON801,
320,DESIGN PRACTICES-COP290,
321,INDEPENDENT STUDY (CS)-COS310,
322,INDEPENDENT STUDY-COS799,
323,SPL. MODULE IN ARTIFICIAL INT.-COV884,
324,M.TECH PROJECT PART-II-JCD893,
325,CYBER SECURITY AND INFORMATION ASSURANCE LAB-JCP810,
326,MTECH MINOR PROJECT-JRD891,
327,MTECH PROJECT PART II-JRD893,
328,DEGREES OF FREEDOM AND CONSTRAINTS IN DEVICES-JRL747,MTh 09:30-11:00
329,COMPUTER VISION FOR ROBOTICS-JRL780,MTh 15:30-17:00
330,DESIGN PROJECT-1-DDD120,
331,DESIGN PROJECT-2 (SIMPLE PRODUCT DESIGN)-DDD320,
332,DESIGN PROJECT-4 (DISSERTATION PROJECT / THESIS)-DDD410,
333,DESIGN PROJECT 1-DDD792,
334,DESIGN PROJECT-DDD799,T 18:15-21:15
335,INDUSTRY/ RESEARCH DESIGN PRO.-DDD892,
336,FUNDAMENTALS OF DESIGN-DDL116,
337,PRODUCT VISUALIZATION TECHNIQUES-DDL121,TF 14:00-15:30
338,EXPLORATORY DESIGN METHODS-DDL122,MTh 15:30-17:00
339,DESIGN WITH CONTEMPORARY TECHNOLOGIES-DDL124,TF 15:30-17:00
340,TYPOGRAPHY AND LAYOUT-DDL126,
341,DESIGN RESEARCH METHODS-DDL222,W 18:15-21:15
342,COGNITIVE ERGONOMICS-DDL223,
343,STORYTELLING AND FILM MAKING-DDL224,
344,MARKET RESEARCH AND TREND ANALYSIS-DDL225,TF 15:30-17:00
345,SYSTEM ORIENTED DESIGN-DDL226,
346,EXHIBITION AND SPACE DESIGN-DDL228,
347,MODEL MAKING-DDL321,
348,ANIMATION DESIGN-DDL715,
349,ADV MAT PROCESSES & DIE DESIGN-DDL732,TWF 10:00-11:00
350,DESIGN RESEARCH METHODOLOGY-DDL768,MTh 15:30-17:00
351,SPECIAL TOPICS IN DESIGN 1-DDL810,T 18:15-21:15
352,SPECIAL TOPICS IN DESIGN 2-DDL820,MTh 15:30-17:00
353,COMPUTER AIDED VISUALIZATION-DDP113,MTh 14:00-15:30
354,COMP.  AIDED PRODUCT DETAILING-DDP711,
355,PRODUCT INTERFACE & DESIGN-DDP741,MTh 09:30-11:00
356,INDUSTRY INTERNSHIP-DDR324,
357,DESIGN FOR SUSTAINABILITY-DDR822,
358,DESIGN FOR USER EXPERIENCE-DDR832,MTh 15:30-17:00
359,DESIGN IN INDIAN CONTEXT-DDR862,TF 14:00-15:30
360,DOCTORAL THESIS-DTD899,
361,B.TECH. PROJECT - I-ELD411,
362,B.TECH. PROJECT - I-ELD431,
363,BTP PART-II-ELD450,
364,BTP PART-II-ELD451,
365,BTP PART-II-ELD452,
366,BTP PART-II-ELD453,
367,BTP PART-II-ELD454,
368,BTP PART-II-ELD455,
369,BTP PART-II-ELD456,
370,BTP PART-II-ELD457,
371,BTP PART-II-ELD458,
372,BTP PART-II-ELD459,
373,MINOR PROJECT-ELD780,
374,MINOR PROJECT (EEA)-ELD800,
375,MAJOR PROJECT PART I-ELD801,
376,MAJOR PROJECT PART II-ELD802,
377,MINOR PROJECT (COMMUNICATION E-ELD810,
378,MAJOR PROJECT PART-I (COMMUNIC-ELD811,
379,MAJOR PROJECT PART-II-ELD812,
380,MINOR PROJECT-ELD830,
381,MAJOR PROJECT PART-I (INTEGRAT-ELD831,
382,MAJOR PROJECT PART-II-ELD832,
383,MINOR PROJECT-ELD850,
384,MAJOR PROJECT PART-II-ELD852,
385,MAJOR PROJECT PART-II-ELD872,
386,MAJOR PROJECT PART-I-ELD880,
387,MAJOR PROJECT PART II-ELD881,
388,MS RESEARCH PROJECT-ELD895,
389,INTRO. TO ELECTRICAL ENGG.-ELL101,TWF 15:30-16:30
390,DIGITAL ELECTRONICS-ELL201,MTh 09:30-11:00
391,SIGNALS AND SYSTEMS-ELL205,TWF 09:00-10:00
392,PHYSICAL ELECTRONICS-ELL211,MTh 09:30-11:00
393,ENGINEERING ELECROMAGNETICS-ELL212,TWF 10:00-11:00
394,CONTROL ENGINEERING I-ELL225,TThF 11:00-12:00
395,POWER ELECTR. & ENERGY DEVICES-ELL231,MTh 08:00-09:30
396,POWER ENGINEERING-I-ELL303,TThF 11:00-12:00
397,SEMICONDUCTOR PROCESS TECH.-ELL312,MTh 08:00-09:30
398,DIGITAL SIGNAL PROCESSING-ELL319,TWF 10:00-11:00
399,ELECTRIC DRIVES-ELL332,TWF 10:00-11:00
400,EMBEDDED SYSTEMS-ELL365,MTh 09:30-11:00
401,POWER SYSTEMS PROTECTION-ELL400,TWF 10:00-11:00
402,OPERATING SYSTEMS-ELL405,MTF 12:00-13:00
403,ROBOTICS AND AUTOMATION-ELL406,TThF 11:00-12:00
404,MACHINE INTELLIGENCE & LEARNING-ELL409,MTh 09:30-11:00
405,DIGITAL COMMUNICATIONS-ELL411,TWF 10:00-11:00
406,SWITCH MODE POWER CONVERSION-ELL437,"W 12:00-13:00 ,TF 17:00-18:00"
407,SPECIAL TOPICS IN COGNITIVE & INTELLIGENT SYSTEMS-ELL457,"MW 11:00-12:00 ,Th 12:00-13:00"
408,OPTIMAL CONTROL THEORY-ELL703,MTh 09:30-11:00
409,STOCHASTIC FILTERING AND IDENT-ELL705,MTh 08:00-09:30
410,SELECTED TOPICS IN SYSTEMS  AN-ELL708,TF 14:00-15:30
411,"ONLINE PREDICTION, OPTIMIZATION, AND LEARNING-ELL709",
412,TELECOMMUNICATION SWITCHING AN-ELL716,
413,OPTICAL COMMUNICATION SYSTEMS-ELL717,MTh 08:00-09:30
414,STATISTICAL SIGNAL PROCESSING-ELL718,MTF 12:00-13:00
415,DETECTION & ESTIMATION THEORY-ELL719,MTh 09:30-11:00
416,ADVANCED DIGITAL SIGNAL PROCES-ELL720,MTh 17:00-18:30
417,WIRELESS COMMUNICATIONS-ELL725,"W 12:00-13:00 ,TF 17:00-18:00"
418,STOCHASTIC CONTROL AND REINFORCEMENT LEARNING-ELL729,
419,I.C. TECHNOLOGY-ELL730,MTh 08:00-09:30
420,MIXED SIGNAL CIRCUIT DESIGN-ELL731,MTh 14:00-15:30
421,MICRO AND NANO PHOTONICS-ELL738,MTh 17:00-18:30
422,QUANTUM ELECTRONICS-ELL745,
423,ACTIVE AND PASSIVE FILTER DESI-ELL747,"MW 11:00-12:00 ,Th 12:00-13:00"
424,SEMICONDUCTOR MEMORY DESIGN-ELL749,MTh 09:30-11:00
425,ELECTRIC DRIVE SYSTEM-ELL752,MTh 09:30-11:00
426,SWITCHED MODE POWER CONVERSION-ELL760,"W 12:00-13:00 ,TF 17:00-18:00"
427,ELECTRICAL SYSTEMS FOR CONSTRUCTION INDUSTRIES-ELL769,TThF 11:00-12:00
428,ADVANCED POWER SYSTEM OPTIMIZA-ELL776,MTh 09:30-11:00
429,OPERATING SYSTEMS-ELL783,MTF 12:00-13:00
430,INTRODUCTION TO MACHINE LEARNI-ELL784,TWF 08:00-09:00
431,NONLINEAR CONTROL-ELL801,MTh 14:00-15:30
432,WIRELESS OPTICAL COMMUNICATION-ELL814,"MW 11:00-12:00 ,Th 12:00-13:00"
433,MIMO WIRELESS COMMUNICATIONS-ELL815,TWF 10:00-11:00
434,SELECTED TOPICS IN INFORMATION PROCESSING-I-ELL823,
435,SELECTED TOPICS ININFORMATION PROCESSING - II-ELL824,TF 14:00-15:30
436,ISSUES IN DEEP SUBMICRON VLSI-ELL830,MTh 15:30-17:00
437,"CAD FOR VLSI, MEMS, AND NANOAS-ELL831",MTF 12:00-13:00
438,SELECTED TOPICS IN IEC-I-ELL832,TF 14:00-15:30
439,SELECTED TOPICS IN IEC-II-ELL834,TF 15:30-17:00
440,DIGITAL CONTROL OF POWER ELECT-ELL850,MTh 17:00-18:30
441,HIGH POWER CONVERTERS-ELL855,TWF 10:00-11:00
442,SELECTED TOPICS IN POWER ELECT-ELL857,MTF 12:00-13:00
443,SPECIAL TOPICS IN COMPUTERS-II-ELL881,"MW 11:00-12:00 ,Th 12:00-13:00"
444,DEEP LEARNING FOR NATURAL LANGUAGE PROCESSING-ELL884,MTh 14:00-15:30
445,CLOUD COMPUTING-ELL887,MTh 15:30-17:00
446,NETWORK SECURITY-ELL895,TWF 10:00-11:00
447,INTRO. TO ELECTRICAL ENGG.-ELP101,
448,ELECTROMECHANICS LABORATORY-ELP203,
449,POWER ELECTRONICS LABORATORY-ELP302,
450,DESIGN AND SYSTEM LABORATORY-ELP305,
451,COMMUNICATION ENGINEERING LAB.-ELP311,
452,WIRELESS COMMUNICATION LABORAT-ELP725,
453,PHYSICAL DESIGN LABORATORY-ELP736,
454,ON-WAFER DEVICE CHARACTERIZATION LABORATORY-ELP740,
455,ADVANCED CONTROL LABORATORY-ELP801,
456,SEMICONDUCTOR PROCESSING LABOR-ELP830,
457,IEC LABORATORY-II-ELP832,
458,ELECTRICAL DRIVES LABORATORY-ELP852,
459,DSP BASED CONTROL OF POWER ELE-ELP853,
460,POWER SYSTEM LAB 2-ELP871,
461,SEMINAR COURSE - I-ELQ301,
462,INDEPENDENT STUDY (EE1)-ELS310,
463,INDEPENDENT STUDY (EE3)-ELS330,
464,SPECIAL MODULE IN MACHINE LEAR-ELV832,"W 12:00-13:00 ,TF 17:00-18:00"
465,FIBER OPTICS AND OPTICAL COMMUNICATION LAB.II-JOP792,
466,MAJOR PROJECT PART-I-JVD811,
467,MAJOR PROJECT PART-II-JVD812,
468,MS RESEARCH PROJECT-JVD895,
469,B.TECH. PROJECT-I-ESD400,
470,B.TECH. PROJECT-II-ESD406,
471,MAJOR PROJECT PART I [ESN]-ESD801,
472,MAJOR PROJECT PART II [ESN]-ESD802,
473,MAJOR PROJECT PART I [ESR]-ESD851,
474,MAJOR PROJECT PART II [ESR]-ESD852,
475,MS RESEARCH PROJECT-ESD895,
476,FUNDAMENTALS OF ENERGY ENGINEERING-ESL200,TWF 09:00-10:00
477,ELECTRICAL MACHINES-ESL262,MTh 09:30-11:00
478,SELF-ORGANIZING DYNAMICAL SYSTEMS-ESL300,MTF 12:00-13:00
479,"ENERGY, ECOLOGY AND ENVIRONMENT-ESL330",TWF 09:00-10:00
480,ENERGY CONSERVATION MANAGEMENT-ESL350,TWF 10:00-11:00
481,HYDROGEN ECONOMY-ESL352,"MW 11:00-12:00 ,Th 12:00-13:00"
482,DIRECT ENERGY CONVERSION-ESL360,MTh 09:30-11:00
483,POWER SYSTEMS AND SMART GRID OPERATIONS-ESL361,TWF 08:00-09:00
484,DESIGN OF ENERGY SYSTEMS-ESL371,TWF 10:00-11:00
485,COMPUTATIONAL METHODS FOR ENERGY SYSTEMS-ESL373,TThF 11:00-12:00
486,PULSE WIDTH MODULATION TECHNIQUES AND AC MOTOR DRIVES-ESL721,MTh 14:00-15:30
487,RENEWABLE ENERGY AND ENVIRONMENT-ESL729,TThF 11:00-12:00
488,PLASMA FOR ENERGY AND ENVIRONMENT-ESL744,MTh 15:30-17:00
489,RENEWABLE ENERGY RESOURCE ASSESSMENT AND FORECASTING-ESL751,MTh 17:00-18:30
490,WIND & SMALL HYDRO ENERGY SYSTEMS-ESL768,TF 14:00-15:30
491,BATTERY STORAGE-ESL773,TF 15:30-17:00
492,QUANTITATIVE METHODS FORENERGY MANAGEMENT & PLG.-ESL774,TWF 09:00-10:00
493,INDUSTRIAL ENERGY & ENVIRONMENT ANALYSI-ESL776,MTh 09:30-11:00
494,COGENERATION AND ENERGY EFFICIENCY-ESL784,MTF 12:00-13:00
495,EMERGING MATERIALS FOR NEXT GENERATION PHOTOVALTAIC APPLICATIONS-ESL852,"MW 11:00-12:00 ,Th 12:00-13:00"
496,SOLAR PHOTOVOLTAIC POWER GENERATION-ESL855,TWF 08:00-09:00
497,INTRODUCTION TO PROJECT MANAGEMENT-ESN702,"W 13:00-14:00 ,TF 18:00-19:00"
498,TECHNICAL WRITING-ESN703,"W 13:00-14:00 ,TF 18:00-19:00"
499,ELECTRICAL ENERGY LABORATORY-ESP260,
500,ENERGY INNOVATION LABORATORY-ESP300,
501,RENEWABLE ENERGY LABORATORY-ESP705,
502,ENERGY & ENVIRONMENT LABORATORY-ESP728,
503,SEMINAR COURSE ON RENEWABLE ENERGY-ESQ301,
504,SEMINAR COURSE ON NUCLEARENERGY AND FUTURISTIC USE-ESQ307,
505,COGNITIVE SCIENCE PROJECT II-HSD622,
506,RESEARCH PROJECT PART - I-HSD690,
507,SEMINAR (CASE MATERIAL-BASED)MINOR PROJECT-HSD700,
508,CONTEMPORARY SOCIAL THEORY-HSL571,MTh 14:00-15:30
509,INTRODUCTION TO RESEARCH METHODS-HSL583,MTh 15:30-17:00
510,POLITICAL THOUGHT-HSL584,TWF 10:00-11:00
511,MICROECONOMICS II-HSL611,MTh 14:00-15:30
512,MACROECONOMICS II-HSL612,MTh 09:30-11:00
513,ECONOMETRICS-HSL613,MTh 15:30-17:00
514,DEVELOPMENT ECONOMICS-HSL614,TF 14:00-15:30
515,MATHEMATICAL FOUNDATIONS FOR COGNITIVE SCIENCE-HSL621,"MW 11:00-12:00 ,Th 12:00-13:00"
516,COMPUTATION AND COGNITION-HSL622,MTh 15:30-17:00
517,STUDY OF AN AUTHOR-HSL631,TF 14:00-15:30
518,THE LYRIC POET IN MODERNITY-HSL633,MTF 12:00-13:00
519,PHILOSOPHY OF MIND AND COGNITION-HSL651,TF 15:30-17:00
520,COGNITIVE PROCESSES: FROM LABS TO FIELDS-HSL661,MTh 14:00-15:30
521,STRATIFICATION ECONOMICS-HSL706,
522,PERSPECTIVES ON INDIAN ECONOMY-HSL717,MTh 17:00-18:30
523,ADVANCED ECONOMETRICS-HSL719,TF 15:30-17:00
524,ADVANCED COMPUTATIONAL METHODS-HSL723,TWF 09:00-10:00
525,ADVANCED EXPERIMENTAL METHODS-HSL724,MTh 17:00-18:30
526,OPTIMALITY THEORY AND HARMONIC GRAMMAR-HSL749,TThF 11:00-12:00
527,ACOUSTIC PHONETICS-HSL750,
528,CRITICAL READING IN PHILOSOPHICAL TEXTS-HSL751,MTh 15:30-17:00
529,PSYCHOLOGICAL INTERVENTIONS-HSL764,
530,"SCIENCE, TECHNOLOGY AND SOCIETY-HSL783",
531,RESEARCH WRITING-HSL800,MTh 08:00-09:30
532,RESEARCH WRITING-HSL800,MTh 17:00-18:30
533,ADVANCED DATA ANALYSIS FOR BEHAVIORAL RESEARCH USING R-HSL822,MTh 14:00-15:30
534,LITERATURE AND THE CITY-HSL834,
535,MINIMALIST ARCHITECTURE OF GRAMMAR-HSL841,
536,COMPUTATIONAL MODELS OF MEANING-HSL844,TF 14:00-15:30
537,ADVANCED TOPICS IN LINGUISTICS-HSL850,
538,ADVANCED TOPICS IN PHILOSOPHY-HSL860,
539,GLOBALIZATION-HSL878,MTh 14:00-15:30
540,ECONOMICS LAB-HSP511,
541,COGNITIVE SCIENCE LECTURE SERIES II-HSP523,
542,RESEARCH PROJECT IN ECONOMICS II-HSP620,
543,HSS COLLOQUIUM-II-HSQ502,
544,INTRODUCTION TO ECONOMICS-HUL211,MTh 17:00-18:30
545,MICROECONOMICS-HUL212,MTh 17:00-18:30
546,MACRO ECONOMICS-HUL213,MTh 17:00-18:30
547,AN INTRODUCTION TO LITERATURE-HUL231,MTh 17:00-18:30
548,AN INTRODUCTION TO DRAMA-HUL236,MTh 17:00-18:30
549,CONTEMPORARY FICTION-HUL237,MTh 17:00-18:30
550,FUNDAMENTALS OF LANGUAGE SCIENCES-HUL242,MTh 17:00-18:30
551,LANGUAGE AND COMMUNICATION-HUL243,MTh 17:00-18:30
552,CRITICAL THINKING-HUL256,MTh 08:00-09:30
553,SOCIAL AND POLITICAL PHILOSOPH-HUL258,MTh 08:00-09:30
554,INTRODUCTION TO PSYCHOLOGY-HUL261,MTh 17:00-18:30
555,INTRODUCTION TO THE SOCIOLOGY OF INDIA-HUL272,"MW 11:00-12:00 ,Th 12:00-13:00"
556,ENVIRONMENT; DEVELOPMENT AND SOCIETY-HUL275,MTh 17:00-18:30
557,APPLIED GAME THEORY-HUL311,MTh 08:00-09:30
558,ECONOMETRIC METHODS-HUL315,MTh 17:00-18:30
559,SELECTED TOPICS IN LITERATURE-HUL340,MTh 17:00-18:30
560,PROBLEMS IN CLASSICAL INDIAN PHILOSOPHY-HUL352,MTh 17:00-18:30
561,APPLIED POSITIVE PSYCHOLOGY-HUL361,MTh 08:00-09:30
562,UNDERSTANDING THE SOCIAL BEING-HUL364,MTh 08:00-09:30
563,SELECTED TOPICS IN PSYCHOLOGY-HUL370,MTh 08:00-09:30
564,"SCIENCE, TECHNOLOGY AND SOCIETY-HUL371",MTh 08:00-09:30
565,SELECTED TOPICS IN SOCIOLOGY-HUL380,"MW 11:00-12:00 ,Th 12:00-13:00"
566,AGRARIAN SOCIETIES AND TRANSFORMATION-HUL688,MTh 09:30-11:00
567,DEVELOPMENT ECONOMICS -HUL720,
568,AGRARIAN SOCIETIES AND RURAL DEVELOPMENT-HUL775,
569,PHILOSOPHY AND FILM-HUL846,
570,"ETHNOGRAPHY: THEORY, PRACTICE AND CRITIQUE-HUL876",
571,"NARRATOLOGY: FOUNDATIONS, DOMAINS, FRONTIERS-HUL881",
572,PROFESSIONAL ETHICS AND SOCIAL RESPONSIBILITY - II-NEN111,
573,LANGUAGE & WRITING SKILL-2-NLN101,
574,MBA PROJECT-MDD801,
575,MBA PROJECT-MDD802,
576,MBA PROJECT-MDD803,
577,FIXED INCOME SECURITIES-MDL803,TF 14:00-15:30
578,MARKETING NOT-FOR-PROFIT-MDL808,MTh 09:30-11:00
579,CONSUMER BEHAVIOR-MDL810,Th 18:15-21:15
580,BUSINESS PLAN & FUNDING-MSD309,
581,ORGANIZATION AND PEOPLE MANAGEMENT-MSL301,MTh 17:00-18:30
582,MARKETING MANAGEMENT-MSL303,MTh 08:00-09:30
583,OPERATIONS MANAGEMENT-MSL304,W 18:15-21:15
584,VENTURE FINANCING & TEAMING-MSL307,M 18:15-21:15
585,CORPORATE INNOVATION & ENTREPRENEURSHIP-MSL407,Th 18:15-21:15
586,FUNDAMENTALS OF MANAGEMENT OF TECHNOLOGY-MSL700,M 18:15-21:15
587,HRM SYSTEMS-MSL705,MTh 14:00-15:30
588,HRM SYSTEMS-MSL705,MTh 15:30-17:00
589,HRM SYSTEMS-MSL705,M 18:15-21:15
590,BUSINESS LAWS-MSL706,MTh 14:00-15:30
591,BUSINESS LAWS-MSL706,MTh 15:30-17:00
592,FINANCIAL MANAGEMENT-MSL708,MTh 08:00-09:30
593,FINANCIAL MANAGEMENT-MSL708,TWF 08:00-09:00
594,STRATEGIC MANAGEMENT-MSL711,MTh 09:30-11:00
595,STRATEGIC MANAGEMENT-MSL711,TWF 09:00-10:00
596,INFORMATION SYSTEMS MANAGEMENT-MSL713,MTh 14:00-15:30
597,INFORMATION SYSTEMS MANAGEMENT-MSL713,TF 15:30-17:00
598,INFORMATION SYSTEMS MANAGEMENT-MSL713,W 18:15-21:15
599,MACROECONOMIC ENV. OF BUSINESS-MSL720,TThF 11:00-12:00
600,MACROECONOMIC ENV. OF BUSINESS-MSL720,MTF 12:00-13:00
601,MACROECONOMIC ENV. OF BUSINESS-MSL720,F 18:15-21:15
602,TELECOM SYSTEMS MANAGEMENT-MSL723,MTh 08:00-09:30
603,INTERPERSONAL BEHAVIOR & TEAM DYNAMICS-MSL727,T 18:15-21:15
604,INTERPERSONAL BEHAVIOR & TEAM DYNAMICS-MSL727,TF 14:00-15:30
605,INTERPERSONAL BEHAVIOR & TEAM DYNAMICS-MSL727,TF 15:30-17:00
606,INTERPERSONAL BEHAVIOR & TEAM DYNAMICS-MSL727,M 18:15-21:15
607,INTERNATIONAL TELECOM MANAGEMENT-MSL728,TWF 09:00-10:00
608,ORGANIZATION THEORY-MSL733,MTh 15:30-17:00
609,ORGANIZATION THEORY-MSL733,TF 14:00-15:30
610,ORGANIZATION THEORY-MSL733,W 18:15-21:15
611,MANAGEMENT OF SMALL & MEDIUM SCALE INDUSTRIAL ENT.-MSL734,T 18:15-21:15
612,OPERATIONS MANAGEMENT-MSL745,MTh 09:30-11:00
613,OPERATIONS MANAGEMENT-MSL745,TWF 09:00-10:00
614,OPERATIONS MANAGEMENT-MSL745,Th 18:15-21:15
615,MARKETING MANAGEMENT-MSL760,T 18:15-21:15
616,BUSINESS CYCLES AND GLOBAL ECONOMY-MSL782,W 18:15-21:15
617,SERVICES OPERATIONS MANAGEMENT-MSL805,Th 18:15-21:15
618,ADVANCED DATA MINING FOR BUSINESS DECISIONS-MSL810,F 18:15-21:15
619,INDUSTRIAL WASTE MANAGEMENT-MSL818,F 18:15-21:15
620,SUPPLY CHAIN ANALYTICS-MSL841,M 18:15-21:15
621,ADVERTISING AND SALESPROMOTION MANAGEMENT-MSL863,F 18:15-21:15
622,SALES MANAGEMENT-MSL865,"W 12:00-13:00 ,TF 17:00-18:00"
623,CORPORATE GOVERNANCE-MSL870,T 18:15-21:15
624,SECURITY ANALYSIS & PORTFOLIOMANAGEMENT-MSL873,TF 15:30-17:00
625,ELECTRONIC PAYMENTS-MSL878,F 18:15-21:15
626,CURRENT AND EMERGING ISSUES IN FINANCE-MSL879,F 18:15-21:15
627,INFORMATION SYSTEM STRATEGY-MSL884,Th 18:15-21:15
628,SOCIAL MEDIA AND BUSINESS PRACTICES-MSL894,TThF 11:00-12:00
629,SOCIAL  SECTOR ATTACHMENT-MST894,
630,FRONTIERS IN OB & HR MANAGEMENT-MSV826,MTh 17:00-18:30
631,MAJOR PROJECT PART-II-JPD802,
632,B. TECH. PROJECT (PART -2)-MLD412,
633,MAJOR PROJECT-2-MLD802,
634,MS RESEARCH PROJECT-MLD895,
